model;date;sales;month;year;
S80 II;2012-05-31;1177;May;2012;
S80L;2012-05-31;346;May;2012;
V50;2012-05-31;4116;May;2012;
V60;2012-05-31;4947;May;2012;
V70 III;2012-05-31;2670;May;2012;
XC60;2012-05-31;9597;May;2012;
XC70 III;2012-05-31;2367;May;2012;
XC90;2012-05-31;2690;May;2012;
C30;2011-05-31;2399;May;2011;
C70 II;2011-05-31;1243;May;2011;
S40 II;2011-05-31;2388;May;2011;
S60 II;2011-05-31;6746;May;2011;
S80 II;2011-05-31;1606;May;2011;
S80L;2011-05-31;790;May;2011;
V50;2011-05-31;3904;May;2011;
V60;2011-05-31;4781;May;2011;
V70 III;2011-05-31;3163;May;2011;
XC60;2011-05-31;9090;May;2011;
XC70 III;2011-05-31;2093;May;2011;
XC90;2011-05-31;3262;May;2011;
C30;2012-04-30;1447;April;2012;
C70 II;2012-04-30;845;April;2012;
S40 II;2012-04-30;1637;April;2012;
S60 II;2012-04-30;4803;April;2012;
S80 II;2012-04-30;1008;April;2012;
S80L;2012-04-30;440;April;2012;
V50;2012-04-30;4264;April;2012;
V60;2012-04-30;3923;April;2012;
V70 III;2012-04-30;2703;April;2012;
XC60;2012-04-30;8729;April;2012;
XC70 III;2012-04-30;2136;April;2012;
XC90;2012-04-30;2731;April;2012;
C30;2011-04-30;2369;April;2011;
C70 II;2011-04-30;1345;April;2011;
S40 II;2011-04-30;2117;April;2011;
S60 II;2011-04-30;5740;April;2011;
S80 II;2011-04-30;1237;April;2011;
S80L;2011-04-30;613;April;2011;
V50;2011-04-30;3988;April;2011;
V60;2011-04-30;3748;April;2011;
V70 III;2011-04-30;3083;April;2011;
XC60;2011-04-30;8110;April;2011;
XC70 III;2011-04-30;2055;April;2011;
XC90;2011-04-30;3296;April;2011;
C30;2012-03-31;2050;March;2012;
C70 II;2012-03-31;1135;March;2012;
S40 II;2012-03-31;2019;March;2012;
S60 II;2012-03-31;7339;March;2012;
S80 II;2012-03-31;1332;March;2012;
S80L;2012-03-31;553;March;2012;
V50;2012-03-31;5245;March;2012;
V60;2012-03-31;5646;March;2012;
V70 III;2012-03-31;3472;March;2012;
XC60;2012-03-31;10471;March;2012;
XC70 III;2012-03-31;2577;March;2012;
XC90;2012-03-31;3426;March;2012;
C30;2011-03-31;3191;March;2011;
C70 II;2011-03-31;1058;March;2011;
S40 II;2011-03-31;3024;March;2011;
S60 II;2011-03-31;7077;March;2011;
S80 II;2011-03-31;1288;March;2011;
S80L;2011-03-31;699;March;2011;
V50;2011-03-31;6218;March;2011;
V60;2011-03-31;4734;March;2011;
V70 III;2011-03-31;4089;March;2011;
XC60;2011-03-31;9823;March;2011;
XC70 III;2011-03-31;2640;March;2011;
XC90;2011-03-31;3735;March;2011;
C30;2012-02-29;1503;February;2012;
C70 II;2012-02-29;487;February;2012;
S40 II;2012-02-29;1544;February;2012;
S60 II;2012-02-29;5407;February;2012;
S80 II;2012-02-29;835;February;2012;
S80L;2012-02-29;583;February;2012;
V50;2012-02-29;3082;February;2012;
V60;2012-02-29;3798;February;2012;
V70 III;2012-02-29;2378;February;2012;
XC60;2012-02-29;7365;February;2012;
XC70 III;2012-02-29;1902;February;2012;
XC90;2012-02-29;2504;February;2012;
C30;2011-02-28;1836;February;2011;
C70 II;2011-02-28;602;February;2011;
S40 II;2011-02-28;1694;February;2011;
S60 II;2011-02-28;3895;February;2011;
S80 II;2011-02-28;1076;February;2011;
S80L;2011-02-28;442;February;2011;
V50;2011-02-28;3732;February;2011;
V60;2011-02-28;3142;February;2011;
V70 III;2011-02-28;2254;February;2011;
XC60;2011-02-28;6951;February;2011;
XC70 III;2011-02-28;1633;February;2011;
XC90;2011-02-28;2158;February;2011;
C30;2012-01-31;1614;January;2012;
C70 II;2012-01-31;469;January;2012;
S40 II;2012-01-31;1716;January;2012;
S60 II;2012-01-31;4163;January;2012;
S80 II;2012-01-31;745;January;2012;
S80L;2012-01-31;645;January;2012;
V50;2012-01-31;3593;January;2012;
V60;2012-01-31;3199;January;2012;
V70 III;2012-01-31;2545;January;2012;
XC60;2012-01-31;7085;January;2012;
XC70 III;2012-01-31;1848;January;2012;
XC90;2012-01-31;2619;January;2012;
C30;2011-01-31;1930;January;2011;
C70 II;2011-01-31;502;January;2011;
S40 II;2011-01-31;1939;January;2011;
S60 II;2011-01-31;3608;January;2011;
S80 II;2011-01-31;958;January;2011;
S80L;2011-01-31;888;January;2011;
V50;2011-01-31;3438;January;2011;
V60;2011-01-31;2496;January;2011;
V70 III;2011-01-31;2652;January;2011;
XC60;2011-01-31;7436;January;2011;
XC70 III;2011-01-31;1478;January;2011;
XC90;2011-01-31;2511;January;2011;
