model,date,sales,date_year,date_month
V40 CC,2017-05-31,1788,2017,05
V60,2017-05-31,2861,2017,05
V60 CC,2017-05-31,1563,2017,05
V70 III,2017-05-31,6,2017,05
V90,2017-05-31,2954,2017,05
V90 CC,2017-05-31,1843,2017,05
XC40,2017-05-31,0,2017,05
XC60,2017-05-31,15639,2017,05
XC60 II,2017-05-31,48,2017,05
XC70 III,2017-05-31,5,2017,05
XC90 II,2017-05-31,6647,2017,05
S60 CC,2018-04-30,64,2018,04
S60 II,2018-04-30,1651,2018,04
S60L,2018-04-30,2284,2018,04
S80 II,2018-04-30,0,2018,04
S90,2018-04-30,4847,2018,04
V40,2018-04-30,4976,2018,04
V40 CC,2018-04-30,1543,2018,04
V60,2018-04-30,2886,2018,04
V60 CC,2018-04-30,1544,2018,04
V70 III,2018-04-30,0,2018,04
V90,2018-04-30,3081,2018,04
V90 CC,2018-04-30,1911,2018,04
XC40,2018-04-30,5554,2018,04
XC60,2018-04-30,213,2018,04
XC60 II,2018-04-30,14840,2018,04
XC70 III,2018-04-30,0,2018,04
XC90 II,2018-04-30,7241,2018,04
S60 CC,2017-04-30,167,2017,04
S60 II,2017-04-30,1580,2017,04
S60L,2017-04-30,2474,2017,04
S80 II,2017-04-30,2,2017,04
S90,2017-04-30,3391,2017,04
V40,2017-04-30,5690,2017,04
V40 CC,2017-04-30,1887,2017,04
V60,2017-04-30,3569,2017,04
V60 CC,2017-04-30,1635,2017,04
V70 III,2017-04-30,14,2017,04
V90,2017-04-30,2896,2017,04
V90 CC,2017-04-30,1734,2017,04
XC40,2017-04-30,0,2017,04
XC60,2017-04-30,15434,2017,04
XC60 II,2017-04-30,0,2017,04
XC70 III,2017-04-30,25,2017,04
XC90 II,2017-04-30,6397,2017,04
S60 CC,2018-03-31,107,2018,03
S60 II,2018-03-31,2153,2018,03
S60L,2018-03-31,2324,2018,03
S80 II,2018-03-31,0,2018,03
S90,2018-03-31,5832,2018,03
V40,2018-03-31,8081,2018,03
V40 CC,2018-03-31,1974,2018,03
V60,2018-03-31,3669,2018,03
V60 CC,2018-03-31,1596,2018,03
V70 III,2018-03-31,0,2018,03
V90,2018-03-31,4639,2018,03
V90 CC,2018-03-31,2165,2018,03
XC40,2018-03-31,4261,2018,03
XC60,2018-03-31,377,2018,03
XC60 II,2018-03-31,16277,2018,03
XC70 III,2018-03-31,0,2018,03
XC90 II,2018-03-31,9583,2018,03
S60 CC,2017-03-31,167,2017,03
S60 II,2017-03-31,2013,2017,03
S60L,2017-03-31,3089,2017,03
S80 II,2017-03-31,0,2017,03
S90,2017-03-31,3344,2017,03
V40,2017-03-31,9148,2017,03
V40 CC,2017-03-31,2304,2017,03
V60,2017-03-31,4286,2017,03
V60 CC,2017-03-31,1847,2017,03
V70 III,2017-03-31,22,2017,03
V90,2017-03-31,3164,2017,03
V90 CC,2017-03-31,1673,2017,03
XC40,2017-03-31,0,2017,03
XC60,2017-03-31,18420,2017,03
XC60 II,2017-03-31,0,2017,03
XC70 III,2017-03-31,20,2017,03
XC90 II,2017-03-31,7661,2017,03
S60 CC,2018-02-28,89,2018,02
S60 II,2018-02-28,1179,2018,02
S60L,2018-02-28,1759,2018,02
S80 II,2018-02-28,0,2018,02
S90,2018-02-28,3829,2018,02
V40,2018-02-28,4722,2018,02
V40 CC,2018-02-28,1387,2018,02
V60,2018-02-28,2824,2018,02
V60 CC,2018-02-28,1232,2018,02
V70 III,2018-02-28,0,2018,02
V90,2018-02-28,3305,2018,02
V90 CC,2018-02-28,1724,2018,02
XC40,2018-02-28,1580,2018,02
XC60,2018-02-28,384,2018,02
XC60 II,2018-02-28,10308,2018,02
XC70 III,2018-02-28,0,2018,02
XC90 II,2018-02-28,6607,2018,02
S60 CC,2017-02-28,85,2017,02
S60 II,2017-02-28,1479,2017,02
S60L,2017-02-28,1968,2017,02
S80 II,2017-02-28,6,2017,02
S90,2017-02-28,2141,2017,02
V40,2017-02-28,5075,2017,02
V40 CC,2017-02-28,1334,2017,02
V60,2017-02-28,2975,2017,02
V60 CC,2017-02-28,1269,2017,02
V70 III,2017-02-28,40,2017,02
V90,2017-02-28,2879,2017,02
V90 CC,2017-02-28,835,2017,02
XC40,2017-02-28,0,2017,02
XC60,2017-02-28,11393,2017,02
XC60 II,2017-02-28,0,2017,02
XC70 III,2017-02-28,36,2017,02
XC90 II,2017-02-28,5000,2017,02
S60 CC,2018-01-31,108,2018,01
S60 II,2018-01-31,1370,2018,01
S60L,2018-01-31,2710,2018,01
S80 II,2018-01-31,0,2018,01
S90,2018-01-31,6057,2018,01
V40,2018-01-31,4809,2018,01
V40 CC,2018-01-31,1234,2018,01
V60,2018-01-31,2527,2018,01
V60 CC,2018-01-31,1145,2018,01
V70 III,2018-01-31,0,2018,01
V90,2018-01-31,2380,2018,01
V90 CC,2018-01-31,1494,2018,01
XC40,2018-01-31,395,2018,01
XC60,2018-01-31,782,2018,01
XC60 II,2018-01-31,11656,2018,01
XC70 III,2018-01-31,0,2018,01
XC90 II,2018-01-31,6772,2018,01
S60 CC,2017-01-31,85,2017,01
S60 II,2017-01-31,1333,2017,01
S60L,2017-01-31,2104,2017,01
S80 II,2017-01-31,3,2017,01
S90,2017-01-31,1843,2017,01
V40,2017-01-31,4367,2017,01
V40 CC,2017-01-31,1318,2017,01
V60,2017-01-31,2805,2017,01
V60 CC,2017-01-31,1164,2017,01
V70 III,2017-01-31,38,2017,01
V90,2017-01-31,2275,2017,01
V90 CC,2017-01-31,229,2017,01
XC40,2017-01-31,0,2017,01
XC60,2017-01-31,11330,2017,01
XC60 II,2017-01-31,0,2017,01
XC70 III,2017-01-31,72,2017,01
XC90 II,2017-01-31,6509,2017,01
C70 II,2016-12-31,0,2016,12
S40 II,2016-12-31,0,2016,12
S60 CC,2016-12-31,169,2016,12
S60 II,2016-12-31,2539,2016,12
S60L,2016-12-31,4438,2016,12
S80 II,2016-12-31,49,2016,12
S80L,2016-12-31,16,2016,12
S90,2016-12-31,2050,2016,12
V40,2016-12-31,9123,2016,12
V40 CC,2016-12-31,2500,2016,12
V60,2016-12-31,5422,2016,12
V60 CC,2016-12-31,2015,2016,12
V70 III,2016-12-31,524,2016,12
V90,2016-12-31,2461,2016,12
V90 CC,2016-12-31,37,2016,12
XC60,2016-12-31,18987,2016,12
XC70 III,2016-12-31,404,2016,12
XC90,2016-12-31,0,2016,12
XC90 II,2016-12-31,10070,2016,12
C70 II,2015-12-31,0,2015,12
S40 II,2015-12-31,0,2015,12
S60 CC,2015-12-31,273,2015,12
S60 II,2015-12-31,2746,2015,12
S60L,2015-12-31,4035,2015,12
S80 II,2015-12-31,648,2015,12
S80L,2015-12-31,633,2015,12
S90,2015-12-31,0,2015,12
V40,2015-12-31,10471,2015,12
V40 CC,2015-12-31,2600,2015,12
V60,2015-12-31,5637,2015,12
V60 CC,2015-12-31,1907,2015,12
V70 III,2015-12-31,3214,2015,12
V90,2015-12-31,0,2015,12
V90 CC,2015-12-31,0,2015,12
XC60,2015-12-31,17264,2015,12
XC70 III,2015-12-31,3155,2015,12
XC90,2015-12-31,365,2015,12
XC90 II,2015-12-31,9177,2015,12
C70 II,2016-11-30,0,2016,11
S40 II,2016-11-30,0,2016,11
S60 CC,2016-11-30,130,2016,11
S60 II,2016-11-30,1981,2016,11
S60L,2016-11-30,3594,2016,11
S80 II,2016-11-30,107,2016,11
S80L,2016-11-30,0,2016,11
S90,2016-11-30,1590,2016,11
V40,2016-11-30,7167,2016,11
V40 CC,2016-11-30,1903,2016,11
V60,2016-11-30,4478,2016,11
V60 CC,2016-11-30,1883,2016,11
V70 III,2016-11-30,196,2016,11
V90,2016-11-30,1684,2016,11
XC60,2016-11-30,15610,2016,11
XC70 III,2016-11-30,560,2016,11
XC90,2016-11-30,0,2016,11
XC90 II,2016-11-30,7872,2016,11
C70 II,2015-11-30,0,2015,11
S40 II,2015-11-30,0,2015,11
S60 CC,2015-11-30,129,2015,11
S60 II,2015-11-30,2260,2015,11
S60L,2015-11-30,3047,2015,11
S80 II,2015-11-30,865,2015,11
S80L,2015-11-30,668,2015,11
S90,2015-11-30,0,2015,11
V40,2015-11-30,7765,2015,11
V40 CC,2015-11-30,1891,2015,11
V60,2015-11-30,4262,2015,11
V60 CC,2015-11-30,1380,2015,11
V70 III,2015-11-30,2573,2015,11
V90,2015-11-30,0,2015,11
XC60,2015-11-30,13988,2015,11
XC70 III,2015-11-30,2903,2015,11
XC90,2015-11-30,533,2015,11
XC90 II,2015-11-30,6792,2015,11
C70 II,2016-10-31,0,2016,10
S40 II,2016-10-31,0,2016,10
S60 CC,2016-10-31,173,2016,10
S60 II,2016-10-31,1870,2016,10
S60L,2016-10-31,3300,2016,10
S80 II,2016-10-31,58,2016,10
S80L,2016-10-31,0,2016,10
S90,2016-10-31,1149,2016,10
V40,2016-10-31,7054,2016,10
V40 CC,2016-10-31,1843,2016,10
V60,2016-10-31,3580,2016,10
V60 CC,2016-10-31,1474,2016,10
V70 III,2016-10-31,265,2016,10
V90,2016-10-31,2214,2016,10
XC60,2016-10-31,14558,2016,10
XC70 III,2016-10-31,673,2016,10
XC90,2016-10-31,0,2016,10
XC90 II,2016-10-31,7231,2016,10
C70 II,2015-10-31,0,2015,10
S40 II,2015-10-31,0,2015,10
S60 CC,2015-10-31,147,2015,10
S60 II,2015-10-31,2624,2015,10
S60L,2015-10-31,2728,2015,10
S80 II,2015-10-31,595,2015,10
S80L,2015-10-31,341,2015,10
S90,2015-10-31,0,2015,10
V40,2015-10-31,6611,2015,10
V40 CC,2015-10-31,1796,2015,10
V60,2015-10-31,4294,2015,10
V60 CC,2015-10-31,1788,2015,10
V70 III,2015-10-31,2710,2015,10
V90,2015-10-31,0,2015,10
XC60,2015-10-31,12645,2015,10
XC70 III,2015-10-31,3013,2015,10
XC90,2015-10-31,78,2015,10
XC90 II,2015-10-31,6430,2015,10
C70 II,2016-09-30,0,2016,09
S60 CC,2016-09-30,152,2016,09
S60 II,2016-09-30,1737,2016,09
S60L,2016-09-30,3976,2016,09
S80 II,2016-09-30,125,2016,09
S80L,2016-09-30,0,2016,09
S90,2016-09-30,970,2016,09
V40,2016-09-30,8295,2016,09
V40 CC,2016-09-30,2046,2016,09
V60,2016-09-30,3464,2016,09
V60 CC,2016-09-30,1541,2016,09
V70 III,2016-09-30,440,2016,09
V90,2016-09-30,953,2016,09
XC60,2016-09-30,15551,2016,09
XC70 III,2016-09-30,1153,2016,09
XC90,2016-09-30,0,2016,09
XC90 II,2016-09-30,7856,2016,09
C70 II,2015-09-30,1,2015,09
S60 CC,2015-09-30,106,2015,09
S60 II,2015-09-30,2506,2015,09
S60L,2015-09-30,2594,2015,09
S80 II,2015-09-30,451,2015,09
S80L,2015-09-30,140,2015,09
S90,2015-09-30,0,2015,09
V40,2015-09-30,8291,2015,09
V40 CC,2015-09-30,2207,2015,09
V60,2015-09-30,3863,2015,09
V60 CC,2015-09-30,1235,2015,09
V70 III,2015-09-30,2342,2015,09
V90,2015-09-30,0,2015,09
XC60,2015-09-30,15126,2015,09
XC70 III,2015-09-30,2312,2015,09
XC90,2015-09-30,182,2015,09
XC90 II,2015-09-30,4183,2015,09
C70 I,2016-08-31,0,2016,08
C70 II,2016-08-31,0,2016,08
S40 II,2016-08-31,0,2016,08
S60 CC,2016-08-31,157,2016,08
S60 II,2016-08-31,1579,2016,08
S60L,2016-08-31,2890,2016,08
S80 II,2016-08-31,198,2016,08
S80L,2016-08-31,0,2016,08
S90,2016-08-31,552,2016,08
V40,2016-08-31,3966,2016,08
V40 CC,2016-08-31,978,2016,08
V60,2016-08-31,2201,2016,08
V60 CC,2016-08-31,1172,2016,08
V70 III,2016-08-31,586,2016,08
V90,2016-08-31,246,2016,08
XC60,2016-08-31,9946,2016,08
XC70 III,2016-08-31,1674,2016,08
XC90,2016-08-31,0,2016,08
XC90 II,2016-08-31,6681,2016,08
C70 I,2015-08-31,0,2015,08
C70 II,2015-08-31,0,2015,08
S40 II,2015-08-31,0,2015,08
S60 CC,2015-08-31,93,2015,08
S60 II,2015-08-31,2730,2015,08
S60L,2015-08-31,1744,2015,08
S80 II,2015-08-31,315,2015,08
S80L,2015-08-31,195,2015,08
S90,2015-08-31,0,2015,08
V40,2015-08-31,5014,2015,08
V40 CC,2015-08-31,1380,2015,08
V60,2015-08-31,2282,2015,08
V60 CC,2015-08-31,844,2015,08
V70 III,2015-08-31,1649,2015,08
V90,2015-08-31,0,2015,08
XC60,2015-08-31,9595,2015,08
XC70 III,2015-08-31,1438,2015,08
XC90,2015-08-31,129,2015,08
XC90 II,2015-08-31,2787,2015,08
C70 II,2016-07-31,0,2016,07
S40 II,2016-07-31,0,2016,07
S60 CC,2016-07-31,122,2016,07
S60 II,2016-07-31,2684,2016,07
S60L,2016-07-31,2630,2016,07
S80 II,2016-07-31,227,2016,07
S80L,2016-07-31,0,2016,07
S90,2016-07-31,885,2016,07
V40,2016-07-31,6270,2016,07
V40 CC,2016-07-31,1565,2016,07
V60,2016-07-31,2957,2016,07
V60 CC,2016-07-31,1357,2016,07
V70 III,2016-07-31,618,2016,07
V90,2016-07-31,79,2016,07
XC60,2016-07-31,12623,2016,07
XC70 III,2016-07-31,1762,2016,07
XC90,2016-07-31,3,2016,07
XC90 II,2016-07-31,7899,2016,07
C70 II,2015-07-31,1,2015,07
S40 II,2015-07-31,0,2015,07
S60 CC,2015-07-31,16,2015,07
S60 II,2015-07-31,2743,2015,07
S60L,2015-07-31,1790,2015,07
S80 II,2015-07-31,396,2015,07
S80L,2015-07-31,163,2015,07
S90,2015-07-31,0,2015,07
V40,2015-07-31,5566,2015,07
V40 CC,2015-07-31,1532,2015,07
V60,2015-07-31,3508,2015,07
V60 CC,2015-07-31,838,2015,07
V70 III,2015-07-31,1926,2015,07
V90,2015-07-31,0,2015,07
XC60,2015-07-31,12933,2015,07
XC70 III,2015-07-31,2098,2015,07
XC90,2015-07-31,85,2015,07
XC90 II,2015-07-31,4533,2015,07
C70 II,2016-06-30,0,2016,06
S40 II,2016-06-30,0,2016,06
S60 CC,2016-06-30,206,2016,06
S60 II,2016-06-30,2687,2016,06
S60L,2016-06-30,3420,2016,06
S80 II,2016-06-30,335,2016,06
S80L,2016-06-30,0,2016,06
S90,2016-06-30,161,2016,06
V40,2016-06-30,8110,2016,06
V40 CC,2016-06-30,2032,2016,06
V60,2016-06-30,4385,2016,06
V60 CC,2016-06-30,1900,2016,06
V70 III,2016-06-30,1212,2016,06
XC60,2016-06-30,15536,2016,06
XC70 III,2016-06-30,3167,2016,06
XC90,2016-06-30,0,2016,06
XC90 II,2016-06-30,8280,2016,06
C70 II,2015-06-30,0,2015,06
S40 II,2015-06-30,0,2015,06
S60 CC,2015-06-30,0,2015,06
S60 II,2015-06-30,3529,2015,06
S60L,2015-06-30,2185,2015,06
S80 II,2015-06-30,721,2015,06
S80L,2015-06-30,185,2015,06
S90,2015-06-30,0,2015,06
V40,2015-06-30,7488,2015,06
V40 CC,2015-06-30,2143,2015,06
V60,2015-06-30,4548,2015,06
V60 CC,2015-06-30,894,2015,06
V70 III,2015-06-30,2633,2015,06
XC60,2015-06-30,14987,2015,06
XC70 III,2015-06-30,2438,2015,06
XC90,2015-06-30,131,2015,06
XC90 II,2015-06-30,4638,2015,06
C70 I,2016-05-31,0,2016,05
C70 II,2016-05-31,0,2016,05
S40 II,2016-05-31,0,2016,05
S60 CC,2016-05-31,173,2016,05
S60 II,2016-05-31,2115,2016,05
S60L,2016-05-31,2372,2016,05
S80 II,2016-05-31,416,2016,05
S80L,2016-05-31,0,2016,05
S90,2016-05-31,26,2016,05
V40,2016-05-31,6105,2016,05
V40 CC,2016-05-31,1728,2016,05
V60,2016-05-31,3623,2016,05
V60 CC,2016-05-31,1396,2016,05
V70 III,2016-05-31,2024,2016,05
XC60,2016-05-31,12029,2016,05
XC70 III,2016-05-31,3382,2016,05
XC90,2016-05-31,4,2016,05
XC90 II,2016-05-31,6714,2016,05
C70 I,2015-05-31,0,2015,05
C70 II,2015-05-31,0,2015,05
S40 II,2015-05-31,0,2015,05
S60 CC,2015-05-31,0,2015,05
S60 II,2015-05-31,3485,2015,05
S60L,2015-05-31,2129,2015,05
S80 II,2015-05-31,572,2015,05
S80L,2015-05-31,175,2015,05
S90,2015-05-31,0,2015,05
V40,2015-05-31,6923,2015,05
V40 CC,2015-05-31,1915,2015,05
V60,2015-05-31,4579,2015,05
V60 CC,2015-05-31,418,2015,05
V70 III,2015-05-31,2276,2015,05
XC60,2015-05-31,13183,2015,05
XC70 III,2015-05-31,2432,2015,05
XC90,2015-05-31,133,2015,05
XC90 II,2015-05-31,1699,2015,05
C70 II,2016-04-30,1,2016,04
S40 II,2016-04-30,1,2016,04
S60 CC,2016-04-30,153,2016,04
S60 II,2016-04-30,1756,2016,04
S60L,2016-04-30,2192,2016,04
S80 II,2016-04-30,420,2016,04
S80L,2016-04-30,0,2016,04
V40,2016-04-30,5766,2016,04
V40 CC,2016-04-30,1599,2016,04
